,ingredient_id,recipe_id,name,amount,metric
0,1,1,spinach,2,"cups, fresh"
1,2,1,kale,1,"cup, fresh"
2,3,1,banana,1,frozen
3,4,1,green_apple,1,cored and chopped
4,5,1,kiwi,2,peeled and sliced
5,6,1,ginger,1,"teaspoon, grated"
6,7,1,chia_seeds,1,tablespoon
7,8,1,coconut_water,1,cup
8,9,1,ice,1,cup
9,10,2,quinoa,1,"cup, uncooked"
10,11,2,chickpeas,1,can drained and rinsed
11,12,2,sweet_potato,1,peeled and cubed
12,13,2,broccoli,1,head cut into florets
13,14,2,avocado,1,sliced
14,15,2,carrots,2,julienned
15,16,2,cucumber,1,sliced
16,17,2,sesame_seeds,2,tablespoons
17,18,2,olive_oil,3,tablespoons
18,19,2,lemon_juice,2,tablespoons
19,20,2,garlic,2,"cloves, minced"
20,21,2,salt,,to taste
21,22,2,pepper,,to taste
22,23,3,whole_chicken,4,pounds
23,24,3,lemons,2,halved
24,25,3,garlic,6,"cloves, minced"
25,26,3,fresh_thyme,4,sprigs
26,27,3,fresh_rosemary,2,sprigs
27,28,3,olive_oil,1/4,cup
28,29,3,salt,,to taste
29,30,3,black_pepper,,to taste
30,31,4,lentils,1,"cup, dried and rinsed"
31,32,4,onion,1,chopped
32,33,4,garlic,3,"cloves, minced"
33,34,4,ginger,1,"tablespoon, grated"
34,35,4,tomatoes,2,chopped
35,36,4,coconut_milk,1,can (400ml)
36,37,4,curry_powder,2,tablespoons
37,38,4,cumin,1,teaspoon
38,39,4,coriander,1,teaspoon
39,40,4,turmeric,1/2,teaspoon
40,41,4,cayenne_pepper,1/2,teaspoon
41,42,4,salt,,to taste
42,43,4,black_pepper,,to taste
43,44,4,fresh_cilantro,,for garnish
44,45,5,lasagna_noodles,9,cooked and drained
45,46,5,ground_beef,1,pound
46,47,5,onion,1,chopped
47,48,5,garlic,3,"cloves, minced"
48,49,5,crushed_tomatoes,28,ounces
49,50,5,tomato_paste,6,ounces
50,51,5,sugar,2,teaspoons
51,52,5,dried_basil,1,teaspoon
52,53,5,dried_oregano,1,teaspoon
53,54,5,salt,1,teaspoon
54,55,5,black_pepper,1/2,teaspoon
55,56,5,ricotta_cheese,15,ounces
56,57,5,mozzarella_cheese,2,cups shredded
57,58,5,parmesan_cheese,1/2,cup grated
58,59,5,fresh_parsley,2,tablespoons chopped
59,60,6,shrimp,1,pound peeled and deveined
60,61,6,red_curry_paste,2,tablespoons
61,62,6,coconut_milk,14,ounces
62,63,6,bell_pepper,1,sliced
63,64,6,zucchini,1,sliced
64,65,6,carrots,2,sliced
65,66,6,fish_sauce,2,tablespoons
66,67,6,brown_sugar,1,tablespoon
67,68,6,lime_juice,2,tablespoons
68,69,6,fresh_basil,1/4,cup chopped
69,70,6,cooked_rice,4,cups
70,71,7,salmon_fillets,2,6-ounce
71,72,7,lemon,1,zested and juiced
72,73,7,garlic,3,"cloves, minced"
73,74,7,olive_oil,2,tablespoons
74,75,7,breadcrumbs,1/2,cup
75,76,7,fresh_parsley,2,"tablespoons, chopped"
76,77,7,salt,,to taste
77,78,7,black_pepper,,to taste
78,79,8,sausage,250,"grams, sliced"
79,80,8,onion,1,chopped
80,81,8,bell_pepper,1,chopped
81,82,8,celery,2,"ribs, chopped"
82,83,8,garlic,3,"cloves, minced"
83,84,8,tomatoes,2,diced
84,85,8,rice,1,"cup, uncooked"
85,86,8,vegetable_broth,2,cups
86,87,8,cajun_seasoning,2,tablespoons
87,88,8,cayenne_pepper,1/2,teaspoon
88,89,8,salt,,to taste
89,90,8,black_pepper,,to taste
90,91,8,green_onions,,for garnish
91,92,9,cucumber,1,diced
92,93,9,tomatoes,2,diced
93,94,9,red_onion,1,"small, thinly sliced"
94,95,9,kalamata_olives,1/2,cup
95,96,9,feta_cheese,200,"grams, crumbled"
96,97,9,extra_virgin_olive_oil,1/4,cup
